timestamp,lat,lon,continent,country,onWater
637793157581595635,-20.0271,179.7495,,,True
637793157669865543,-20.4875,-179.8577,,,True
637793157768305089,-20.9709,-179.4414,,,True
637793157870694812,-21.453,-179.0222,,,True
637793157970354164,-21.9339,-178.5999,,,True
637793158068264030,-22.4135,-178.1744,,,True
637793158168565299,-22.8917,-177.7457,,,True
637793158269291436,-23.3686,-177.3136,,,True
637793158367901092,-23.8439,-176.8782,,,True
637793158470759476,-24.3178,-176.4393,,,True
637793158568384152,-24.79,-175.9968,,,True
637793158670049194,-25.2607,-175.5506,,,True
637793158768334522,-25.7298,-175.1007,,,True
637793158875331557,-26.1973,-174.6468,,,True
637793158968132866,-26.6397,-174.2119,,,True
637793159068182962,-27.1036,-173.7503,,,True
637793159168064863,-27.5658,-173.2844,,,True
637793159269948250,-28.0261,-172.8142,,,True
637793159369388608,-28.4845,-172.3396,,,True
637793159467807695,-28.9408,-171.8606,,,True
637793159570807800,-29.3952,-171.377,,,True
637793159669846244,-29.8474,-170.8888,,,True
637793159767965385,-30.2974,-170.3957,,,True
637793159868225845,-30.7452,-169.8977,,,True
637793159969480545,-31.1908,-169.3947,,,True
637793160072459853,-31.6342,-168.8864,,,True
637793160169824694,-32.075,-168.373,,,True
637793160269138563,-32.5134,-167.8542,,,True
637793160369791548,-32.9492,-167.33,,,True
637793160470384237,-33.3825,-166.8002,,,True
637793160571006912,-33.8131,-166.2648,,,True
637793160668861603,-34.2409,-165.7235,,,True
637793160770102901,-34.666,-165.1762,,,True
637793160870099987,-35.0881,-164.6229,,,True
637793160969134307,-35.5073,-164.0636,,,True
637793161069611455,-35.9235,-163.4978,,,True
637793161168439251,-36.3366,-162.9257,,,True
637793161277051971,-36.7464,-162.3471,,,True
637793161368540733,-37.153,-161.7619,,,True
637793161471363690,-37.5563,-161.1699,,,True
637793161569317817,-37.956,-160.5711,,,True
637793161669553639,-38.3326,-159.9958,,,True
637793161770169704,-38.7255,-159.3832,,,True
637793161869743457,-39.1147,-158.7634,,,True
637793161969682983,-39.5,-158.1364,,,True
